module	Radio
{
	imports
		{
			Base,
		}

	/************************   MADE BY DEVOTAN FOR PROJECT ZOMBOID ROLEPLAY | USED FOR DURM   ***********************/

	/************************   WALKIE TALKIES   ***********************/

	item WalkieTalkie1
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	WalkieTalkieBudget,
		Weight				=	0.1,
		DisplayName			=	Toys-R-Mine Walkie Talkie,
		UseDelta			=	0.007,	
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	TRUE,
		TransmitRange		=	750,
		MicRange			=	5,
		BaseVolumeRange		=	8,
		IsPortable			=	TRUE,
		IsTelevision		=	FALSE,
		MinChannel			=	75000,
		MaxChannel			=	150000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_com_01_16,
		Tooltip				=	Tooltip_item_Radio,
		StaticModel			=	WalkieTalkieToy,
		WorldStaticModel	=	WalkieGroundToy,
		AttachmentType		=	Walkie,
		primaryAnimMask		=	HoldingUmbrellaRight,
		secondaryAnimMask	=	HoldingUmbrellaLeft,
	}

	item WalkieTalkie2
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	WalkieTalkieCivilian,
		Weight				=	0.1,
		DisplayName			=	ValuTech Walkie Talkie,
		UseDelta			=	0.008,	
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	TRUE,
		TransmitRange		=	2000,
		MicRange			=	5,
		BaseVolumeRange		=	10,
		IsPortable			=	TRUE,
		IsTelevision		=	FALSE,
		MinChannel			=	50000,
		MaxChannel			=	200000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_com_01_24,
		Tooltip				=	Tooltip_item_Radio,
		StaticModel			=	WalkieTalkieValue,
		WorldStaticModel	=	WalkieGroundValuTech,
		AttachmentType		=	Walkie,
		primaryAnimMask		=	HoldingUmbrellaRight,
		secondaryAnimMask	=	HoldingUmbrellaLeft,
	}

	item WalkieTalkie3
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	WalkieTalkieCivilian2,
		Weight				=	0.1,
		DisplayName			=	Premium	Tech. Walkie Talkie,
		UseDelta			=	0.009,	
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	TRUE,
		TransmitRange		=	4000,
		MicRange			=	5,
		BaseVolumeRange		=	12,
		IsPortable			=	TRUE,
		IsTelevision		=	FALSE,
		MinChannel			=	25000,
		MaxChannel			=	300000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_com_01_32,
		Tooltip				=	Tooltip_item_Radio,
		StaticModel			=	WalkieTalkiePremium,
		WorldStaticModel	=	WalkieGroundPremium,
		AttachmentType		=	Walkie,
		primaryAnimMask		=	HoldingUmbrellaRight,
		secondaryAnimMask	=	HoldingUmbrellaLeft,
	}

	item WalkieTalkie4
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	WalkieTalkiePolice,
		Weight				=	0.1,
		DisplayName			=	Tactical Walkie Talkie,
		UseDelta			=	0.010,	
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	TRUE,
		TransmitRange		=	8000,
		MicRange			=	5,
		BaseVolumeRange		=	14,
		IsPortable			=	TRUE,
		IsTelevision		=	FALSE,
		MinChannel			=	10000,
		MaxChannel			=	500000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_com_01_40,
		Tooltip				=	Tooltip_item_Radio,
		StaticModel			=	WalkieTalkieTactical,
		WorldStaticModel	=	WalkieGroundTactical,
		AttachmentType		=	Walkie,
		primaryAnimMask		=	HoldingUmbrellaRight,
		secondaryAnimMask	=	HoldingUmbrellaLeft,
	}

	item WalkieTalkie5
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	WalkieTalkieMilitary,
		Weight				=	0.1,
		DisplayName			=	US Army Walkie Talkie,
		UseDelta			=	0.014,
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	TRUE,
		TransmitRange		=	16000,
		MicRange			=	5,
		BaseVolumeRange		=	16,
		IsPortable			=	TRUE,
		IsTelevision		=	FALSE,
		MinChannel			=	200,
		MaxChannel			=	1000000,
		UsesBattery			=	TRUE,
		IsHighTier			=	TRUE,
		WorldObjectSprite	=	appliances_com_01_48,
		Tooltip				=	Tooltip_item_Radio,
		StaticModel			=	WalkieTalkieUSArmy,
		WorldStaticModel	=	WalkieGroundUSArmy,
		AttachmentType		=	Walkie,
		primaryAnimMask		=	HoldingUmbrellaRight,
		secondaryAnimMask	=	HoldingUmbrellaLeft,
	}

	item WalkieTalkieMakeShift
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	WalkieTalkieBudget,
		Weight				=	0.1,
		DisplayName			=	Makeshift Walkie Talkie,
		UseDelta			=	0.007,
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	TRUE,
		TransmitRange		=	1000,
		MicRange			=	5,
		BaseVolumeRange		=	8,
		IsPortable			=	TRUE,
		IsTelevision		=	FALSE,
		MinChannel			=	75000,
		MaxChannel			=	150000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_com_01_64,
		Tooltip				=	Tooltip_item_Radio,
		StaticModel			=	WalkieTalkieMakeshift,
		AttachmentType		=	Walkie,
		primaryAnimMask		=	HoldingUmbrellaRight,
		secondaryAnimMask	=	HoldingUmbrellaLeft,
	}

	/************************   HAM RADIOS   ***********************/

	item HamRadio1
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	HamRadioCivilian,
		Weight				=	5.0,
		ConditionMax		=	100,
		DisplayName			=	Premium Technologies HAM Radio,
		UseDelta			=	0.010,	
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	TRUE,
		TransmitRange		=	7500,
		MicRange			=	5,
		BaseVolumeRange		=	10,
		IsPortable			=	FALSE,
		IsTelevision		=	FALSE,
		MinChannel			=	10000,
		MaxChannel			=	500000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_com_01_0,
		Tooltip				=	Tooltip_item_Radio,
	}

	item HamRadio2
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	HamRadioMilitary,
		Weight				=	5.0,
		ConditionMax		=	100,
		DisplayName			=	US ARMY COMM. HAM Radio,
		UseDelta			=	0.014,	
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	TRUE,
		TransmitRange		=	20000,
		MicRange			=	5,
		BaseVolumeRange		=	15,
		IsPortable			=	FALSE,
		IsTelevision		=	FALSE,
		MinChannel			=	200,
		MaxChannel			=	1000000,
		UsesBattery			=	TRUE,
		IsHighTier			=	TRUE,
		WorldObjectSprite	=	appliances_com_01_8,
		Tooltip				=	Tooltip_item_Radio,
	}

	item HamRadioMakeShift
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	HamRadioCivilian,
		Weight				=	5.0,
		DisplayName			=	Makeshift HAM Radio,
		UseDelta			=	0.010,
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	TRUE,
		TransmitRange		=	6000,
		MicRange			=	5,
		BaseVolumeRange		=	10,
		IsPortable			=	FALSE,
		IsTelevision		=	FALSE,
		MinChannel			=	10000,
		MaxChannel			=	500000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_com_01_56,
		Tooltip				=	Tooltip_item_Radio,
	}

	/************************   RADIOS   ***********************/

	item RadioRed
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	RadioRed,
		Weight				=	0.1,
		ConditionMax		=	100,
		DisplayName			=	Premium Technologies Radio,
		UseDelta			=	0.009,	
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	FALSE,
		TransmitRange		=	0,
		MicRange			=	0,
		BaseVolumeRange		=	15,
		IsPortable			=	TRUE,
		IsTelevision		=	FALSE,
		MinChannel			=	88000,
		MaxChannel			=	108000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_radio_01_8,
		Tooltip				=	Tooltip_item_Radio,
		AcceptMediaType		=	0,
		WorldStaticModel	=	RadioRed_Ground,
	}

	item RadioBlack
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	RadioBlack,
		Weight				=	0.1,
		ConditionMax		=	100,
		DisplayName			=	ValuTech Radio,
		UseDelta			=	0.007,	
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	FALSE,
		TransmitRange		=	0,
		MicRange			=	0,
		BaseVolumeRange		=	10,
		IsPortable			=	TRUE,
		IsTelevision		=	FALSE,
		MinChannel			=	88000,
		MaxChannel			=	108000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_radio_01_0,
		Tooltip				=	Tooltip_item_Radio,
		WorldStaticModel	=	RadioBlack_Ground,
	}

	item RadioMakeShift
	{
		DisplayCategory		=	Communications,
		Type				=	Radio,
		Icon				=	Radio,
		Weight				=	0.1,
		DisplayName			=	Makeshift Radio,
		UseDelta			=	0.007,
		UseWhileEquipped	=	FALSE,
		DisappearOnUse		=	FALSE,
		TwoWay				=	FALSE,
		TransmitRange		=	0,
		MicRange			=	0,
		BaseVolumeRange		=	10,
		IsPortable			=	TRUE,
		IsTelevision		=	FALSE,
		MinChannel			=	88000,
		MaxChannel			=	108000,
		UsesBattery			=	TRUE,
		IsHighTier			=	FALSE,
		WorldObjectSprite	=	appliances_radio_01_16,
		Tooltip				=	Tooltip_item_Radio,
		WorldStaticModel	=	RadioBlue_Ground,
	}

}
